Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\eduar\Documents\Playoffnations\Python\readPDF\readPDFweb\web\templates with glob **/*.
Watching dir C:\web\templates with glob **/*.
Watching dir C:\Users\eduar\Documents\Playoffnations\Python\readPDF\readPDFweb\locale with glob **/*.mo.
Watching dir C:\Users\eduar\Documents\Playoffnations\Python\readPDF\readPDFweb\web\locale with glob **/*.mo.
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\typing.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\calendar.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1645633132.1376996
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\socketserver.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\reprlib.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1645633132.1218317
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1645633132.1805193
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1645633131.9441972
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_events.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1645633131.987724
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\hmac.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1645633131.9511242
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\backends\django.py first seen with mtime 1645633132.13157
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\__init__.py first seen with mtime 1645633132.119312
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\mail\message.py first seen with mtime 1645633131.9607062
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1645633129.7843235
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1645633131.942152
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\hashlib.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\signing.py first seen with mtime 1645633131.9405308
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\email\errors.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1645633131.9821944
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1645633131.9859693
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1645633130.7538023
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\asyncio\transports.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\forms\models.py first seen with mtime 1645633132.052658
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1645633132.1974735
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1645633131.952794
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\unittest\runner.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\management\color.py first seen with mtime 1645633131.965921
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1645633132.0105803
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\sre_compile.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1645633131.9338527
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\queue.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1645633131.4906995
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1645633132.0063207
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1645633130.2878857
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\utils.py first seen with mtime 1645633131.9578867
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1645633130.2861679
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\library.py first seen with mtime 1645633132.1239016
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\engine.py first seen with mtime 1645633132.1229444
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1645633132.0382984
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1645633130.9237635
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1645633130.7591293
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\asgiref\sync.py first seen with mtime 1729944731.313053
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1645633130.7603717
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\asyncio\mixins.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\asyncio\proactor_events.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1645633130.5929916
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\email\message.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\manager.py first seen with mtime 1645633132.0282123
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1645633131.9569643
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\utils.py first seen with mtime 1645633132.1297193
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\uu.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\warnings.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\signals.py first seen with mtime 1645633132.0303576
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1645633131.931479
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1645633130.2888265
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\email\header.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\weakref.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1645633132.0335374
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\encodings\cp1252.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1645633132.0401683
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1645633132.0467136
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1645633131.9425564
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\io.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\copyreg.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\http\__init__.py first seen with mtime 1645633132.1103568
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1645633132.0127282
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\subprocess.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\debug.py first seen with mtime 1645633132.1849594
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\email\generator.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\DLLs\_bz2.pyd first seen with mtime 1654525476.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\importlib\_abc.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1645633132.181038
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\gettext.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\response.py first seen with mtime 1645633132.126721
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1645633131.9894586
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\nturl2path.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\re.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\constants.py first seen with mtime 1645633132.021427
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1645633132.0393274
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\codecs.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\sqlite3\__init__.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1645633130.5954113
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1645633132.0326815
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\abc.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\email\mime\__init__.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\tempfile.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\colorama\__init__.py first seen with mtime 1637488660.2431154
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\static.py first seen with mtime 1645633132.1864529
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1645633130.7536838
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\readPDFweb\web\apps.py first seen with mtime 1730231930.0712063
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\functools.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\ssl.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1645633129.7864776
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1645633132.017875
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\management\base.py first seen with mtime 1645633131.9651556
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1645633130.594292
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1645633131.9307902
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1645633130.5946457
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1645633130.2842593
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\gzip.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1645633131.9793882
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1645633132.0085368
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\_sitebuiltins.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\secrets.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\email\encoders.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1645633131.959741
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\ctypes\__init__.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1645633130.921449
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\_os.py first seen with mtime 1645633132.1520972
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\operator.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\uuid.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1645633129.7835076
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1645633132.1352398
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\__init__.py first seen with mtime 1645633132.151553
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\urllib\request.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\readPDFweb\web\forms.py first seen with mtime 1730277481.7933033
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1645633131.9734805
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\decorators.py first seen with mtime 1645633132.16089
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_subprocess.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\wsgiref\simple_server.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\types.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\concurrent\__init__.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\unittest\suite.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\files.py first seen with mtime 1645633131.9484875
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1645633132.1718624
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\shortcuts.py first seen with mtime 1645633130.0898547
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\collections\__init__.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1645633132.01958
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1645633131.9820347
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\encodings\__init__.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1645633132.1874633
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1645633130.922861
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\asyncio\futures.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1645633132.1627257
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1645633132.1717384
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1645633131.9504051
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\encodings\aliases.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\dataclasses.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_futures.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1645633132.030184
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\http\response.py first seen with mtime 1645633132.1145427
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\crypto.py first seen with mtime 1645633132.1554365
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\stat.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1645633132.1726627
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1645633131.9595993
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\connection.py first seen with mtime 1645633132.1547287
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1645633129.7851288
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\asgiref\__init__.py first seen with mtime 1729944731.3100634
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\asgiref\local.py first seen with mtime 1729944731.312052
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\http\cookies.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1645633131.9869106
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\dates.py first seen with mtime 1645633132.157159
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\http\__init__.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1645633131.9512897
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1645633132.1958027
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\token.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1645633132.1342273
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\DLLs\_socket.pyd first seen with mtime 1654525478.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\asyncio\__init__.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1645633132.1128411
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\traceback.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\opcode.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1645633129.7814758
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\backends\base.py first seen with mtime 1645633132.131008
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\exceptions.py first seen with mtime 1645633131.9392757
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\_weakrefset.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1645633132.137115
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1645633130.2832456
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1645633130.2841227
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\platform.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1645633131.987051
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\logging\config.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1645633131.6984162
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1645633129.7800813
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\statistics.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\transaction.py first seen with mtime 1645633131.9835124
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1645633130.920988
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1645633132.1507113
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1645633132.1333718
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1645633131.9582455
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1645633132.0153067
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\genericpath.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\wsgi.py first seen with mtime 1645633131.94156
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\colorama\initialise.py first seen with mtime 1637488660.2456994
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1729944731.3110592
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1645633131.942825
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\urls\__init__.py first seen with mtime 1645633132.148044
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\posixpath.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1645633132.031496
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1645633132.0392034
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\_compat_pickle.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1645633132.0377991
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\paginator.py first seen with mtime 1645633131.9397118
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\safestring.py first seen with mtime 1645633132.172542
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\middleware\cache.py first seen with mtime 1645633132.1153495
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1645633130.2828305
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\html\parser.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\email\_encoded_words.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\shutil.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1645633132.0183866
